datetime,open,high,low,close,volume
1570198500000,4.66,4.66,4.5904,4.61,4629
1570199400000,4.6131,4.62,4.6,4.61,7898
1570200300000,4.62,4.625,4.615,4.625,13832
1570201200000,4.62,4.64,4.6199,4.64,5359
1570202100000,4.6915,4.6943,4.68,4.68,4540
1570203000000,4.68,4.68,4.66,4.66,1000
1570203900000,4.6599,4.6599,4.6599,4.6599,510
1570204800000,4.66,4.6956,4.66,4.6956,1106
1570205700000,4.7,4.72,4.7,4.72,5346
1570206600000,4.72,4.72,4.71,4.71,1000
1570207500000,4.73,4.74,4.73,4.74,700
1570208400000,4.75,4.76,4.73,4.73,6030
1570209300000,4.7322,4.745,4.7322,4.745,2960
1570210200000,4.745,4.765,4.7401,4.765,4673
1570211100000,4.765,4.765,4.75,4.75,2150
1570212000000,4.745,4.745,4.73,4.73,2993
1570212900000,4.73,4.735,4.73,4.735,550
1570213800000,4.74,4.76,4.7375,4.755,6575
1570214700000,4.755,4.76,4.75,4.75,2640
1570215600000,4.7455,4.77,4.7401,4.765,11260
1570216500000,4.765,4.7651,4.76,4.76,2886
1570217400000,4.75,4.76,4.7476,4.755,1051
1570218300000,4.755,4.76,4.74,4.74,9099
1570455000000,4.65,4.73,4.6496,4.71,5830
1570455900000,4.72,4.75,4.72,4.75,4620
1570456800000,4.74,4.7782,4.74,4.7782,1285
1570457700000,4.78,4.8,4.78,4.8,200
1570458600000,4.7915,4.8374,4.7915,4.82,5591
1570459500000,4.82,4.82,4.78,4.78,2610
1570460400000,4.79,4.8,4.779,4.8,4966
1570461300000,4.8,4.801,4.75,4.8,7680
1570462200000,4.8,4.8,4.77,4.77,1640
1570463100000,4.77,4.78,4.77,4.78,200
1570464000000,4.766,4.78,4.766,4.78,200
1570464900000,4.77,4.77,4.75,4.76,1573
1570465800000,4.7573,4.7573,4.7299,4.7299,1350
1570466700000,4.74,4.74,4.7,4.72,6901
1570467600000,4.74,4.74,4.74,4.74,850
1570468500000,4.75,4.76,4.7435,4.7435,750
1570469400000,4.74,4.74,4.67,4.68,7129
1570470300000,4.68,4.68,4.68,4.68,500
1570471200000,4.69,4.69,4.69,4.69,400
1570472100000,4.7,4.7,4.7,4.7,100
1570473000000,4.7,4.7,4.69,4.69,1200
1570473900000,4.69,4.69,4.69,4.69,1000
1570474800000,4.69,4.69,4.68,4.68,900
1570475700000,4.68,4.68,4.68,4.68,622
1570476600000,4.68,4.7,4.65,4.69,20986
1570477500000,4.7,4.74,4.7,4.73,10717
1570541400000,4.97,4.97,4.92,4.95,25010
1570542300000,4.95,4.96,4.94,4.94,6526
1570543200000,4.94,4.95,4.92,4.9268,9776
1570544100000,4.9,4.91,4.89,4.91,1734
1570545000000,4.9,4.9,4.89,4.89,410
1570545900000,4.89,4.94,4.89,4.94,10359
1570546800000,4.94,4.96,4.94,4.96,52715
1570547700000,4.95,4.95,4.9234,4.95,2787
1570548600000,4.9698,4.97,4.9606,4.97,1400
1570549500000,4.97,4.97,4.96,4.9699,5150
1570550400000,4.95,4.95,4.94,4.95,725
1570551300000,4.93,4.93,4.915,4.915,900
1570552200000,4.9186,4.95,4.9186,4.95,1830
1570553100000,4.9443,4.95,4.9443,4.95,300
1570554000000,4.95,4.95,4.9413,4.95,704
1570554900000,4.935,4.95,4.935,4.95,200
1570555800000,4.95,4.95,4.93,4.93,3570
1570556700000,4.94,4.95,4.927,4.945,2714
1570557600000,4.94,4.95,4.94,4.95,400
1570558500000,4.95,4.97,4.95,4.95,3220
1570559400000,4.97,4.97,4.94,4.9599,6352
1570560300000,4.95,4.95,4.95,4.95,400
1570561200000,4.94,4.95,4.9391,4.9391,4502
1570562100000,4.95,4.95,4.93,4.9428,1300
1570563000000,4.95,4.98,4.95,4.975,20130
1570563900000,4.98,4.98,4.95,4.98,5444
1570627800000,5.0,5.04,4.98,5.0,9306
1570628700000,5.01,5.0196,4.9748,5.0196,6341
1570629600000,5.04,5.04,4.99,5.02,5175
1570630500000,5.0111,5.0111,4.96,4.97,4350
1570631400000,4.95,5.02,4.95,4.9744,13943
1570632300000,4.9899,4.9899,4.9702,4.9702,1900
1570633200000,4.97,4.97,4.91,4.93,5097
1570634100000,4.93,4.93,4.9127,4.92,3700
1570635000000,4.9169,4.92,4.89,4.905,2193
1570635900000,4.9,4.9,4.89,4.8979,1200
1570636800000,4.88,4.88,4.85,4.85,1900
1570637700000,4.8301,4.85,4.83,4.83,2800
1570638600000,4.83,4.84,4.83,4.84,3050
1570639500000,4.85,4.89,4.85,4.8896,4900
1570640400000,4.876,4.89,4.81,4.81,30197
1570641300000,4.8462,4.86,4.8462,4.86,1679
1570642200000,4.8664,4.89,4.8664,4.89,3980
1570643100000,4.88,4.89,4.88,4.89,567
1570644000000,4.87,4.89,4.87,4.89,446
1570644900000,4.88,4.88,4.86,4.87,2140
1570645800000,4.88,4.88,4.87,4.87,2200
1570646700000,4.87,4.87,4.86,4.865,2044
1570647600000,4.87,4.87,4.86,4.86,400
1570648500000,4.87,4.87,4.8475,4.86,703
1570649400000,4.8534,4.87,4.84,4.87,6800
1570650300000,4.88,4.93,4.87,4.9,14821
1570714200000,4.9,4.9,4.81,4.81,5803
1570715100000,4.81,4.81,4.71,4.75,22934
1570716000000,4.76,4.78,4.76,4.7707,5842
1570716900000,4.7959,4.81,4.77,4.77,9295
1570717800000,4.744,4.744,4.744,4.744,500
1570718700000,4.76,4.76,4.7402,4.7402,12211
1570719600000,4.76,4.78,4.7,4.71,59190
1570720500000,4.7,4.73,4.7,4.73,2269
1570722300000,4.75,4.75,4.71,4.71,9735
1570723200000,4.72,4.74,4.7,4.72,4800
1570724100000,4.7399,4.8399,4.7399,4.8399,6425
1570725000000,4.82,4.82,4.81,4.81,625
1570725900000,4.8,4.8,4.8,4.8,100
1570726800000,4.7947,4.7947,4.79,4.79,1561
1570728600000,4.8,4.8,4.7935,4.7935,1100
1570729500000,4.81,4.83,4.8034,4.8143,3225
1570730400000,4.84,4.84,4.82,4.82,1000
1570732200000,4.82,4.82,4.8,4.81,1720
1570733100000,4.8132,4.82,4.8099,4.82,1950
1570734000000,4.81,4.82,4.81,4.815,800
1570734900000,4.82,4.85,4.82,4.85,10096
1570735800000,4.84,4.87,4.84,4.86,2033
1570736700000,4.845,4.845,4.82,4.83,1750
1570800600000,4.77,4.8,4.7204,4.73,15764
1570801500000,4.72,4.72,4.59,4.6578,20357
1570802400000,4.6662,4.68,4.62,4.62,7829
1570803300000,4.6195,4.65,4.58,4.65,25982
1570804200000,4.67,4.67,4.65,4.65,888
1570805100000,4.66,4.7,4.65,4.7,4000
1570806000000,4.7,4.7,4.7,4.7,400
1570806900000,4.7,4.71,4.69,4.7086,1100
1570807800000,4.69,4.695,4.6276,4.6369,5545
1570808700000,4.64,4.675,4.63,4.6301,6520
1570809600000,4.61,4.64,4.6,4.6031,1567
1570810500000,4.61,4.61,4.59,4.5911,1253
1570811400000,4.61,4.61,4.577,4.5804,4068
1570812300000,4.59,4.61,4.59,4.602,2122
1570813200000,4.6151,4.6151,4.6106,4.6106,4120
1570814100000,4.63,4.63,4.6,4.6009,5720
1570815000000,4.63,4.63,4.6266,4.6266,300
1570815900000,4.64,4.64,4.61,4.6379,1400
1570816800000,4.625,4.625,4.5911,4.5911,5389
1570817700000,4.5951,4.5951,4.59,4.59,247
1570818600000,4.61,4.61,4.59,4.5975,1200
1570819500000,4.5986,4.6,4.58,4.6,300
1570820400000,4.6,4.6,4.58,4.59,5546
1570821300000,4.5901,4.5953,4.5891,4.5953,1000
1570822200000,4.6,4.6,4.58,4.6,8400
1570823100000,4.601,4.61,4.59,4.61,7915
1571059800000,4.66,4.67,4.64,4.64,3216
1571060700000,4.6423,4.6423,4.6006,4.6006,1910
1571061600000,4.6,4.62,4.57,4.59,6267
1571062500000,4.6,4.64,4.6,4.63,2000
1571063400000,4.63,4.69,4.63,4.66,5440
1571064300000,4.66,4.66,4.64,4.65,325
1571065200000,4.63,4.635,4.62,4.63,600
1571066100000,4.61,4.63,4.61,4.63,1300
1571067000000,4.6159,4.6159,4.6159,4.6159,250
1571067900000,4.63,4.63,4.63,4.63,100
1571068800000,4.6148,4.63,4.61,4.62,2625
1571069700000,4.6,4.6,4.6,4.6,800
1571070600000,4.59,4.59,4.59,4.59,200
1571071500000,4.59,4.6,4.59,4.595,4300
1571072400000,4.595,4.65,4.595,4.65,11450
1571073300000,4.63,4.64,4.62,4.62,1385
1571074200000,4.6,4.6,4.6,4.6,100
1571075100000,4.63,4.63,4.61,4.62,540
1571076000000,4.63,4.63,4.61,4.61,3050
1571076900000,4.61,4.63,4.61,4.63,300
1571077800000,4.61,4.62,4.61,4.62,600
1571078700000,4.6,4.61,4.6,4.61,300
1571079600000,4.62,4.62,4.6,4.62,300
1571080500000,4.62,4.63,4.62,4.63,656
1571081400000,4.63,4.63,4.61,4.61,800
1571082300000,4.63,4.63,4.6,4.61,3878
1571146200000,4.49,4.54,4.49,4.53,7906
1571147100000,4.531,4.531,4.495,4.4964,3924
1571148000000,4.49,4.51,4.43,4.47,13222
1571148900000,4.47,4.52,4.47,4.5,4282
1571149800000,4.5,4.5,4.4489,4.4545,6690
1571150700000,4.46,4.47,4.4495,4.47,5800
1571151600000,4.4514,4.4594,4.41,4.4594,2524
1571152500000,4.452,4.4624,4.452,4.4624,1600
1571153400000,4.4601,4.4601,4.45,4.45,8950
1571154300000,4.45,4.4543,4.45,4.4543,1423
1571155200000,4.45,4.45,4.418,4.418,1406
1571156100000,4.4299,4.4299,4.4299,4.4299,381
1571157000000,4.4196,4.4196,4.41,4.41,200
1571157900000,4.41,4.41,4.41,4.41,100
1571158800000,4.41,4.41,4.38,4.3898,5304
1571159700000,4.3728,4.377,4.37,4.37,1700
1571160600000,4.375,4.41,4.3721,4.4,5600
1571161500000,4.4,4.4,4.39,4.4,800
1571162400000,4.38,4.38,4.38,4.38,200
1571163300000,4.3862,4.4,4.3862,4.39,1125
1571164200000,4.4,4.4044,4.3999,4.4044,4215
1571165100000,4.41,4.41,4.4,4.41,2926
1571166000000,4.41,4.41,4.38,4.395,11640
1571166900000,4.395,4.395,4.38,4.38,2116
1571168700000,4.39,4.41,4.3826,4.39,3903
1571232600000,4.49,4.5,4.4406,4.4406,7784
1571233500000,4.42,4.459,4.42,4.42,500
1571234400000,4.42,4.47,4.42,4.47,1690
1571235300000,4.42,4.44,4.42,4.435,1000
1571236200000,4.45,4.47,4.4389,4.45,4600
1571237100000,4.4423,4.4423,4.4423,4.4423,500
1571238000000,4.43,4.44,4.43,4.44,300
1571238900000,4.44,4.46,4.44,4.45,4000
1571239800000,4.46,4.46,4.44,4.44,600
1571240700000,4.44,4.44,4.4,4.41,6736
1571241600000,4.41,4.41,4.38,4.38,1300
1571242500000,4.39,4.41,4.38,4.3899,2100
1571243400000,4.39,4.39,4.39,4.39,100
1571244300000,4.4158,4.4158,4.4158,4.4158,400
1571245200000,4.4,4.4,4.4,4.4,200
1571246100000,4.41,4.41,4.4,4.4,500
1571247000000,4.4038,4.4046,4.39,4.4046,6787
1571247900000,4.41,4.42,4.41,4.4154,892
1571248800000,4.42,4.42,4.42,4.42,100
1571249700000,4.43,4.43,4.42,4.42,850
1571251500000,4.415,4.42,4.41,4.42,470
1571252400000,4.42,4.42,4.42,4.42,400
1571253300000,4.41,4.4125,4.405,4.405,1170
1571254200000,4.405,4.405,4.405,4.405,143
1571255100000,4.4,4.4,4.4,4.4,739
1571319000000,4.59,4.655,4.5146,4.62,22768
1571319900000,4.625,4.6717,4.625,4.6717,10268
1571320800000,4.64,4.6402,4.64,4.64,2350
1571321700000,4.6,4.64,4.6,4.6369,3850
1571322600000,4.61,4.63,4.61,4.61,2150
1571323500000,4.6145,4.63,4.61,4.61,1500
1571324400000,4.6,4.6083,4.57,4.57,3441
1571325300000,4.5731,4.5746,4.57,4.57,680
1571326200000,4.58,4.5857,4.58,4.5857,350
1571327100000,4.6,4.61,4.595,4.61,11256
1571328000000,4.64,4.6686,4.64,4.66,6917
1571328900000,4.6705,4.68,4.6705,4.68,1000
1571330700000,4.6689,4.671,4.6689,4.67,2400
1571331600000,4.68,4.68,4.6758,4.6758,400
1571332500000,4.67,4.67,4.67,4.67,100
1571333400000,4.68,4.72,4.68,4.72,8751
1571334300000,4.71,4.7101,4.7,4.7,2378
1571335200000,4.6603,4.6603,4.6603,4.6603,300
1571336100000,4.675,4.675,4.6626,4.6626,900
1571337000000,4.66,4.67,4.65,4.6603,1750
1571338800000,4.66,4.66,4.64,4.64,1500
1571339700000,4.64,4.64,4.64,4.64,1755
1571340600000,4.6455,4.646,4.645,4.645,1200
1571341500000,4.64,4.68,4.64,4.67,14626
1571405400000,4.6,4.67,4.5828,4.67,4854
1571406300000,4.67,4.68,4.63,4.6495,4644
1571407200000,4.66,4.66,4.6361,4.64,1015
1571408100000,4.64,4.66,4.64,4.64,1400
1571409000000,4.64,4.65,4.59,4.59,4300
1571409900000,4.62,4.64,4.62,4.63,1100
1571410800000,4.62,4.62,4.59,4.59,1355
1571411700000,4.6,4.6,4.5901,4.6,1068
1571412600000,4.59,4.6,4.59,4.6,400
1571414400000,4.59,4.595,4.575,4.575,2120
1571415300000,4.5799,4.6,4.575,4.6,1654
1571417100000,4.6,4.6,4.59,4.6,4220
1571418000000,4.6,4.6073,4.6,4.6073,600
1571418900000,4.6099,4.61,4.6099,4.61,700
1571419800000,4.59,4.59,4.59,4.59,200
1571420700000,4.61,4.6196,4.6,4.6196,1950
1571421600000,4.6086,4.62,4.6086,4.62,750
1571422500000,4.62,4.62,4.62,4.62,400
1571423400000,4.62,4.62,4.62,4.62,400
1571425200000,4.61,4.61,4.6,4.61,400
1571426100000,4.6,4.61,4.59,4.59,1960
1571427000000,4.595,4.6,4.59,4.6,880
1571427900000,4.59,4.62,4.59,4.62,3738
1571664600000,4.72,4.72,4.68,4.69,6139
1571665500000,4.65,4.71,4.64,4.6835,6266
1571666400000,4.7,4.73,4.65,4.68,1600
1571668200000,4.68,4.68,4.68,4.68,100
1571669100000,4.66,4.67,4.65,4.65,1408
1571670000000,4.63,4.64,4.62,4.62,3347
1571670900000,4.619,4.62,4.6,4.6,892
1571671800000,4.5809,4.585,4.55,4.5641,2840
1571672700000,4.58,4.58,4.5632,4.5632,700
1571674500000,4.5692,4.5692,4.5692,4.5692,110
1571675400000,4.58,4.6,4.57,4.5837,1490
1571676300000,4.6,4.6,4.6,4.6,200
1571677200000,4.6,4.6,4.6,4.6,200
1571678100000,4.5915,4.62,4.5915,4.62,5985
1571679000000,4.6,4.6,4.6,4.6,300
1571679900000,4.6012,4.6012,4.6012,4.6012,1500
1571681700000,4.62,4.62,4.6,4.6027,456
1571682600000,4.62,4.62,4.615,4.615,560
1571683500000,4.63,4.63,4.63,4.63,200
1571684400000,4.61,4.61,4.6,4.6,2288
1571685300000,4.605,4.605,4.605,4.605,100
1571686200000,4.61,4.61,4.6,4.6,1570
1571687100000,4.61,4.6198,4.61,4.6163,3941
1571751000000,4.6,4.6,4.6,4.6,1014
1571751900000,4.63,4.63,4.61,4.61,800
1571753700000,4.5701,4.5701,4.5701,4.5701,800
1571754600000,4.58,4.5802,4.53,4.56,5514
1571755500000,4.5,4.52,4.48,4.52,6355
1571756400000,4.52,4.54,4.512,4.512,2400
1571757300000,4.52,4.56,4.52,4.56,700
1571759100000,4.54,4.54,4.51,4.52,1200
1571760000000,4.52,4.52,4.49,4.49,2500
1571761800000,4.505,4.51,4.505,4.51,650
1571762700000,4.51,4.53,4.5,4.51,5554
1571763600000,4.519,4.53,4.519,4.5199,1775
1571765400000,4.5201,4.55,4.52,4.55,1300
1571767200000,4.545,4.56,4.545,4.56,1500
1571768100000,4.55,4.55,4.54,4.54,1500
1571769000000,4.53,4.5599,4.53,4.5599,4250
1571771700000,4.55,4.55,4.5391,4.5391,742
1571772600000,4.53,4.54,4.53,4.54,200
1571773500000,4.55,4.55,4.52,4.54,3510
1571837400000,4.55,4.62,4.55,4.58,1720
1571838300000,4.56,4.62,4.56,4.62,2431
1571840100000,4.62,4.62,4.57,4.58,4489
1571841000000,4.5913,4.6,4.5846,4.6,1200
1571841900000,4.58,4.6,4.57,4.58,4727
1571842800000,4.5899,4.59,4.5899,4.59,650
1571844600000,4.5949,4.5949,4.57,4.57,500
1571845500000,4.57,4.57,4.5698,4.57,2990
1571847300000,4.57,4.57,4.55,4.55,2109
1571849100000,4.55,4.55,4.54,4.54,3220
1571850000000,4.56,4.57,4.56,4.56,2325
1571851800000,4.56,4.56,4.56,4.56,1150
1571852700000,4.55,4.55,4.55,4.55,100
1571853600000,4.55,4.55,4.55,4.55,100
1571854500000,4.568,4.58,4.568,4.5699,4082
1571857200000,4.5865,4.5865,4.5865,4.5865,300
1571858100000,4.58,4.62,4.58,4.62,1050
1571859000000,4.615,4.62,4.6,4.62,1603
1571859900000,4.615,4.63,4.6,4.63,1615
1571923800000,4.47,4.52,4.455,4.4991,13636
1571924700000,4.49,4.51,4.4814,4.51,9776
1571925600000,4.55,4.55,4.54,4.54,1775
1571926500000,4.54,4.69,4.54,4.62,34117
1571927400000,4.63,4.6421,4.62,4.64,1200
1571928300000,4.6597,4.6597,4.6597,4.6597,322
1571929200000,4.66,4.69,4.66,4.67,1800
1571930100000,4.67,4.67,4.65,4.65,1970
1571931000000,4.65,4.65,4.64,4.65,1229
1571931900000,4.6581,4.72,4.65,4.72,8198
1571932800000,4.73,4.73,4.71,4.73,1657
1571933700000,4.75,4.75,4.73,4.73,590
1571934600000,4.74,4.75,4.7301,4.7384,2700
1571935500000,4.73,4.75,4.73,4.745,1010
1571936400000,4.7429,4.75,4.741,4.75,4359
1571937300000,4.75,4.81,4.75,4.805,11684
1571938200000,4.8,4.805,4.79,4.7912,2796
1571939100000,4.8,4.805,4.8,4.8,1300
1571940000000,4.79,4.8,4.7801,4.8,1200
1571940900000,4.78,4.79,4.78,4.785,1100
1571941800000,4.78,4.78,4.7615,4.7615,1695
1571942700000,4.7663,4.77,4.7546,4.77,1662
1571943600000,4.76,4.79,4.76,4.78,3110
1571944500000,4.79,4.8,4.78,4.78,5135
1571945400000,4.785,4.785,4.77,4.78,1205
1571946300000,4.77,4.78,4.75,4.78,8639
1572010200000,4.91,4.96,4.89,4.89,27858
1572011100000,4.9,4.93,4.9,4.93,4900
1572012000000,4.9227,4.94,4.9,4.9081,3572
1572012900000,4.91,4.91,4.8701,4.88,16950
1572013800000,4.8705,4.88,4.84,4.865,11003
1572014700000,4.89,4.9,4.875,4.875,2119
1572015600000,4.89,4.91,4.88,4.88,4758
1572016500000,4.87,4.87,4.8143,4.8143,4146
1572017400000,4.815,4.815,4.815,4.815,100
1572018300000,4.815,4.815,4.75,4.755,7100
1572019200000,4.76,4.78,4.75,4.75,2936
1572020100000,4.765,4.765,4.7645,4.7645,1000
1572021000000,4.78,4.78,4.78,4.78,300
1572021900000,4.78,4.78,4.78,4.78,200
1572023700000,4.77,4.77,4.76,4.76,2300
1572024600000,4.76,4.78,4.76,4.7699,5898
1572025500000,4.78,4.78,4.77,4.78,400
1572026400000,4.7765,4.8,4.7759,4.8,3064
1572028200000,4.795,4.795,4.795,4.795,100
1572030900000,4.795,4.81,4.79,4.79,9382
1572031800000,4.81,4.81,4.8099,4.8099,250
1572032700000,4.81,4.83,4.8,4.83,2881
1572269400000,4.72,4.76,4.71,4.72,11114
1572270300000,4.72,4.72,4.69,4.72,3461
1572272100000,4.71,4.7331,4.68,4.69,15208
1572273000000,4.6854,4.73,4.6854,4.71,6810
1572273900000,4.7,4.71,4.68,4.68,2044
1572274800000,4.6976,4.6976,4.69,4.69,725
1572275700000,4.68,4.69,4.68,4.69,500
1572276600000,4.6971,4.6971,4.64,4.64,2116
1572277500000,4.63,4.63,4.6037,4.6037,2115
1572278400000,4.59,4.595,4.59,4.595,1300
